1320;-0.10588300228118896 -0.6414089798927307
1321;-0.082321397960186 -0.7269300222396851
1322;-0.046542100608348846 -0.7478740215301514
1323;-0.017792699858546257 -0.7272210121154785
1324;-0.15038900077342987 -0.7368199825286865
1325;0.27515101432800293 -0.8740609884262085
1326;0.6546440124511719 -0.10471999645233154
1327;-0.09861110150814056 -0.7150030136108398
1328;0.2022159993648529 -0.8717920184135437
1329;0.12508200109004974 -0.886044979095459
1330;-0.2303829938173294 -0.47385698556900024
1331;0.2507460117340088 -1.1740200519561768
1332;-0.05148719996213913 -0.615809977054596
1333;-0.31212300062179565 -0.4854919910430908
1334;-0.03583740070462227 -0.7264639735221863
1335;-0.084648497402668 -0.6606069803237915
1336;-0.09421870112419128 -0.6268349885940552
1337;0.2950820028781891 -1.0260599851608276
1338;0.2658720016479492 -1.0341099500656128
1339;-0.04886920005083084 -0.9587680101394653
1340;-0.045087698847055435 -0.8988450169563293
1341;-0.03781550005078316 -0.9058259725570679
1342;-0.07853980362415314 -0.9468410015106201
1343;-0.12479099631309509 -0.9608039855957031
1344;0.01628969982266426 -0.8892449736595154
1345;-0.034790199249982834 -0.9000080227851868
1346;-1.689769983291626 -0.8188499808311462
1347;-1.24413001537323 -0.7411829829216003
1348;-1.2863099575042725 -0.7167490124702454
1349;0.4345870018005371 -0.2106029987335205
1350;0.6495530009269714 -0.3417940139770508
1351;-0.9628400206565857 -0.1018109992146492
1352;0.32026800513267517 -1.006469964981079
1353;0.30194199085235596 -1.0887900590896606
1354;0.2664540112018585 -0.9820389747619629
1355;0.39793500304222107 -1.0294500589370728
1356;0.3926990032196045 -1.016070008277893
1357;0.22983600199222565 -1.0204399824142456
1358;0.2903060019016266 -1.039929986000061
1359;0.25859999656677246 -0.992510974407196
1360;0.6146469712257385 -0.5561779737472534
1361;0.36360999941825867 -1.1693700551986694
1362;0.3365960121154785 -1.1447900533676147
1363;0.2705259919166565 -1.0535999536514282
1364;0.287106990814209 -1.03643000125885
1365;0.2969970107078552 -1.0562200546264648
1366;0.3112500011920929 -1.0975199937820435
1367;0.27081701159477234 -1.0192699432373047
1368;0.33146700263023376 -1.1066800355911255
1369;0.23682700097560883 -1.0475000143051147
1370;0.26325398683547974 -1.1484299898147583
1371;0.29874199628829956 -1.0774500370025635
1372;0.2763440012931824 -1.0038599967956543
1373;0.2437639981508255 -1.0201400518417358
1374;0.29757899045944214 -1.069890022277832
1375;0.2985680103302002 -1.1359200477600098
1376;0.3257949948310852 -1.1274800300598145
1377;0.253944993019104 -1.064650058746338
1378;0.2868160009384155 -0.9994919896125793
1379;0.22689299285411835 -1.0495200157165527
1380;0.21467599272727966 -1.016950011253357
1381;0.29059699177742004 -1.127769947052002
1382;0.2501640021800995 -1.0826900005340576
1383;0.17162400484085083 -0.8118690252304077
1384;-1.2921299934387207 -0.7970340251922607
1385;-1.3857899904251099 -0.7615450024604797
1386;0.29956600069999695 -0.8148260116577148
1387;0.8418300151824951 -0.5299980044364929
1388;0.13500100374221802 -0.8266459703445435
1389;0.1419530063867569 -0.5919579863548279
1390;-0.13322700560092926 -0.9491680264472961
1391;-2.8981199264526367 -1.1562800407409668
1392;0.3359760046005249 -0.739437997341156
1393;0.3269580006599426 -0.7400199770927429
1394;0.6844599843025208 0.10850100219249725
1395;1.7505700588226318 -0.25540000200271606
1396;0.02094399929046631 -0.1666789948940277
1397;-0.07534000277519226 -0.19489499926567078
1398;-3.058690071105957 0.37000998854637146
1399;-1.0618000030517578 -0.19454100728034973
1400;0.1549459993839264 -0.6453840136528015
1401;0.1864590048789978 -0.6059200167655945
1402;0.694229006767273 -0.7155609726905823
1403;0.6864960193634033 -0.847648024559021
1404;0.9773839712142944 -0.4494220018386841
1405;2.5167601108551025 0.36360999941825867
1406;-0.026179900392889977 -0.9314240217208862
1407;0.01221730001270771 -0.9000570178031921
1408;-0.020071299746632576 -1.0498600006103516
1409;-0.07184939831495285 -0.8799369931221008
1410;-0.07097669690847397 -0.9005900025367737
1411;0.5881760120391846 0.2437639981508255
1412;-0.05061449855566025 -1.0285799503326416
1413;-0.11170099675655365 -0.8709189891815186
1414;-0.052650801837444305 -0.9852380156517029
1415;-0.09890200197696686 -0.8747010231018066
1416;-0.09890200197696686 -0.8744099736213684
1417;-1.3837599754333496 -0.4485499858856201
1418;-1.3169100284576416 -0.4243769943714142
1419;-1.349429965019226 -0.6544979810714722
1420;-1.4646199941635132 -0.6274459958076477
1421;-1.7037299871444702 -0.6178470253944397
1422;-1.4172099828720093 -0.5608320236206055
1423;-1.338379979133606 -0.4447680115699768
1424;-1.154539942741394 0.3036870062351227
1425;-1.006469964981079 0.3316130042076111
1426;-1.35903000831604 -0.37379100918769836
1427;-1.4963300228118896 -0.6664249897003174
1428;-1.9541900157928467 -0.7118030190467834
1429;-2.7459800243377686 -0.03257950022816658
1430;-2.5313100814819336 -1.1082799434661865
1431;-1.5687600374221802 -0.2952519953250885
1432;-1.2601300477981567 -0.34528398513793945
1433;-1.2927099466323853 -0.7129669785499573
1434;2.467600107192993 -0.7103490233421326
1435;0.7775440216064453 0.34324800968170166
1436;-1.784600019454956 -0.38164499402046204
1437;-1.3299399614334106 -0.6440269947052002
1438;-2.090320110321045 -0.6894050240516663
1439;-1.8500499725341797 -0.5006189942359924
1440;-1.9364399909973145 -0.5605419874191284
1441;-1.5993000268936157 -0.3263770043849945
1442;-1.8576099872589111 -0.5526880025863647
1443;-1.917240023612976 -0.4779289960861206
1444;-1.875939965248108 -0.3970620036125183
1445;-1.9361499547958374 -0.4881100058555603
1446;-1.4870200157165527 -0.6114469766616821
1447;1.2676899433135986 -0.40258899331092834
1448;-1.2778700590133667 0.0654497966170311
1449;-1.246749997138977 -0.7283840179443359
1450;-1.2988200187683105 -0.7120940089225769
1451;-1.2918299436569214 -0.7243120074272156
1452;-1.4227299690246582 -0.7167490124702454
1453;-1.4695700407028198 -0.5503609776496887
1454;-1.8605200052261353 -0.6117380261421204
1455;-1.8567399978637695 -0.5550150275230408
1456;-1.3165600299835205 -0.7094759941101074
1457;-1.774999976158142 -0.6149380207061768
1458;-1.8651800155639648 -0.6844599843025208
1459;-1.5908700227737427 -0.5329070091247559
1460;-1.5117499828338623 -0.6830059885978699
1461;-1.3741600513458252 -0.7493280172348022
1462;-1.4157500267028809 -0.5925390124320984
1463;-1.8276499509811401 -0.6774790287017822
1464;-1.4465899467468262 -0.6981319785118103
1465;-1.4692800045013428 -0.6937680244445801
1466;-1.461709976196289 -0.7499099969863892
1467;-1.5545099973678589 -0.5305799841880798
1468;-1.3351800441741943 -0.6480990052223206
1469;-1.5722500085830688 -0.5640320181846619
1470;-1.4765499830245972 -0.6638069748878479
1471;-1.609779953956604 -0.6062110066413879
1472;-1.5364700555801392 -0.5355250239372253
1473;-1.5798100233078003 -0.7234389781951904
1474;-1.3782299757003784 -0.5881760120391846
1475;-1.6737699508666992 -0.7208210229873657
1476;-2.057159900665283 -0.5875939726829529
1477;-1.3555400371551514 -0.7525280117988586
1478;-2.122610092163086 -0.6754419803619385
1479;-1.3284900188446045 -0.7525280117988586
1480;-1.6734800338745117 -0.6318089962005615
1481;-1.5099999904632568 -0.5317440032958984
1482;-1.7060600519180298 -0.45727598667144775
1483;-1.7773300409317017 -0.5875939726829529
1484;-1.7837300300598145 -0.557341992855072
1485;-1.2758400440216064 -0.7120940089225769
1486;-1.246749997138977 -0.7493280172348022
1487;-2.028359889984131 -0.7603819966316223
1488;-2.051340103149414 -0.831358015537262
1489;-1.4407700300216675 -0.47821998596191406
1490;-2.0655999183654785 -0.5969030261039734
1491;-1.276710033416748 -0.7760900259017944
1492;-1.492840051651001 -0.7484549880027771
1493;-1.3415800333023071 -0.7027860283851624
1494;-1.6886099576950073 -0.7129669785499573
1495;-2.06210994720459 -0.5902119874954224
1496;-2.0333099365234375 -0.5905029773712158
1497;-1.2269699573516846 -0.7618359923362732
1498;-1.70169997215271 -0.48462000489234924
1499;-1.4145900011062622 -0.5093449950218201
1500;-1.8660500049591064 -0.6917319893836975
1501;-2.1505401134490967 -0.7699810266494751
1502;-2.089449882507324 -0.6416990160942078
1503;-1.7144999504089355 -0.4569849967956543
1504;-1.5111600160598755 -0.6059200167655945
1505;-1.4270999431610107 -0.4284780025482178
1506;-1.5591599941253662 -0.7528190016746521
1507;-1.4073200225830078 -0.4904380142688751
1508;-1.472190022468567 -0.5305799841880798
1509;-1.222890019416809 -0.720238983631134
1510;-1.462589979171753 -0.7257660031318665
1511;-2.078979969024658 -0.8075060248374939
1512;-2.0914900302886963 -0.600974977016449
1513;-1.1291600465774536 -0.1766519993543625
1514;-1.2100900411605835 -0.17569600045681
1515;-1.12021005153656 -0.18238699436187744
1516;-1.2507100105285645 -0.18640099465847015
1517;-1.1874099969863892 -0.17715099453926086
1518;-3.074690103530884 0.23212899267673492
1519;-3.109299898147583 0.24870899319648743
1520;0.7714359760284424 -0.2684899866580963
1521;0.8610290288925171 -0.2556909918785095
1522;0.7702720165252686 -0.23881900310516357
1523;0.344992995262146 -0.057014100253582
1524;0.5000370144844055 0.22689299285411835
